,TotalRows,APContact,BAddr1,BAddr2,BCity,BState,BZIPCode,Phone,Website,CustName,CustCode,CustCode_ID,PreviousModDate,RowNum_Of_Source_File,LoadedByPython,LoadDate,Source_File,LoadForCompany
78,159,Tommy Pena,2275 E Ganley Road,,Tucson,AZ,85706,520-294-3126,,Caid Industries Inc,CAID IND,SCC_4974,,79,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
79,159,Ron Alderfer,14815 S 14th Place,,Phoenix,AZ,85048,480-560-6443,,Alderfer Designs,ALDERFER DES,SCC_4975,2023-04-11 10:11:43.403,80,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
80,159,,4248 N Craftsman Ct Suite 100,,Scottsdale,AZ,85251,480-459-2010,www.nittibldrs.com,Nitti Builders,NITTI BUILD,SCC_4976,2020-09-03 14:34:24.913,81,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
81,159,,3335 W Vernon Ave,,Phoenix,AZ,85009,,,Associated Sign Company,ASSOC SIGN,SCC_4977,,82,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
82,159,Johanna Gow,5002 S 36th Street,,Phoenix,AZ,85040,602-454-0714,,Paragon Power LLC,PARAGON POW,SCC_4978,2023-04-11 10:11:43.443,83,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
83,159,,4141 S 36th St Ste 170,,,,,,,P3 Construction,P3 CONSTRUCT,SCC_4979,2020-05-11 14:36:22.050,84,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
84,159,,,,,,,,,robert doenges,DOENGES,SCC_4980,2023-04-11 10:11:43.430,85,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
85,159,Dianne Positeri,204 S 69th Avenue,,Phoenix,AZ,85043,,,Pacific Tek,PACIFIC TEK,SCC_4981,2023-04-11 10:11:43.443,86,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
86,159,,,,,,,,,Todd Whiteley,PKC,SCC_4982,2020-06-04 08:13:52.130,87,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
87,159,,,,Phoenix,AZ,85034,,,custom pipe Fabrication,MARYKAY,SCC_4983,2020-06-04 09:13:16.227,88,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
88,159,David Svancara,3120 W Weldon Ave,,Phoenix,AZ,85017,,,Coin and Professional Equipment Co,COIN AND PRO,SCC_4984,2020-06-17 15:29:13.473,89,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
89,159,Connie V. Peña,4640 E Cotton Gin Loop,,Phoenix,AZ,85040,602-296-1496,,Haydon Building Corp,HAYDON BUILD,SCC_4985,2023-04-11 10:11:43.433,90,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
90,159,,15230 N 75th St Ste 2010,,Scottsdale,AZ,85260,1-[phone],,Bad Elf,BAD ELF,SCC_4986,,91,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
91,159,AP,4050 W Saturn Way,,Chandler,AZ,85226,480-626-5257,www.cpepumps.com,Capital Pump & Equipment,CAPITAL PUMP,SCC_4987,2023-04-11 10:11:43.423,92,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
92,159,AP,2610 S. 21st Street,,Phoenix,AZ,85034,602-257-9708,,Super Radiator Coils,SUPER RADIAT,SCC_4988,2023-04-11 10:11:43.463,93,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
93,159,Accounts Payable,1155 S Neenah Ave 1937,,Sturgeon Bay,WI,54235,920-743-6568,https://www.ttxinc.com/,Therma-Tron-X| Inc.,THERMA-TRON,SCC_4989,2023-04-11 10:11:43.467,94,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
94,159,,4110 E. Elwood Street,,Phoenix,AZ,85040,6024375000,,MGC Contractors,MGC CONTRACT,SCC_4990,,95,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
95,159,,12211 S Gilbert Rd,,Gilbert,AZ,85296,480-688-6453,,Campbell Enterprises,SHANE,SCC_4991,2023-04-11 10:11:43.457,96,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
96,159,,,,,,,607-345-9255,,Design Bits,DESIGN BITS,SCC_4992,,97,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
97,159,Casey Horn,100 S Price Rd,,Tempe,AZ,85281,480-423-7638,,Nesbitt Contracting Co,NESBITT CONT,SCC_4993,2023-04-11 10:11:43.440,98,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
98,159,Dan Reardon,55 E Vía Del Cielo,,Wickenburg,AZ,85930,602-448-9534,,Dan Reardon,DAN REARDON,SCC_4994,2023-04-11 10:11:43.427,99,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
99,159,Anna Tuura,7117 E. Orange Blossom Ln,,Paradise Valley,AZ,85251,480-398-5054,,Alloy Builders Corporation,ALLOY BUILDE,SCC_4995,2023-04-11 10:11:43.403,100,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
100,159,A/P,P.O Box 6339,,Phoenix,AZ,85005,602-442-1110,,Southwest Waterworks DBA Pumpman Waterworks,SOUTHWEST WA,SCC_4996,2023-04-11 10:11:43.460,101,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
101,159,,,,,,,602-617-8721,,BRIAN,BRIAN,SCC_4997,2023-04-11 10:11:43.420,102,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
102,159,Lisa Carlson,5128 E Ingram St,,Mesa,AZ,85205,480-844-0996,,Bold Framing,BOLD FRAMING,SCC_4998,2023-04-11 10:11:43.420,103,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
103,159,,6029 W Washington St,,Phoenix,AZ,85043,,,Phoenix Stair,PHOENIX STAI,SCC_4999,,104,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
104,159,Accounts Payable,13A Talbot Ave,,Braddock,PA,15104,412-315-7963,,Phillips Tank & Structure,PHILLIPS TAN,SCC_5000,2023-04-11 10:11:43.447,105,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
105,159,Megan Ambroziak,3625 E Atlanta Ave| Suite 2,,Phoenix,AZ,85040,602-499-3584,,Construction Product  Marketing| LLC,CONSTRUCTION,SCC_5001,2023-04-11 10:11:43.427,106,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
106,159,,840 North Estrella Parkway,,Goodyear,AZ,85338,,,3 Minute Express Car Wash,3 MINUTE EXP,SCC_5002,,107,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
107,159,Scott Holt,5155 E Eagle Dr.Unit 20561,,Mesa,AZ,85277,480-277-4946,,Arizona Pure Custom,ARIZONA PURE,SCC_5003,2023-04-11 10:11:43.420,108,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
108,159,,PO Box 8096,,Phoenix,AZ,85066,602-276-9508,,Moreno Welding,MORENO WELDI,SCC_5004,,109,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
109,159,,,,,,,,,Levi Gomez,LEVI GOMEZ,SCC_5005,,110,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
110,159,,777 Terrace Avenue|Suite 101,,Hasbrouck Heights,NJ,07604,(201) 242-9906,wtecenergy.com,WTEC Energy Innovation,WTEC ENERGY,SCC_5006,2021-04-28 08:24:25.130,111,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
111,159,Susan Almanza,9304 E. Verde Grove View| Ste. 100,,Scottsdale,AZ,85255,602-331-0888,,SouthWest Environmental| Inc.,SOUTHWEST EN,SCC_5007,2023-04-11 10:11:43.460,112,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
112,159,,3045 S 51st Ave,,Phoenix,AZ,85043,602.309.4775,,MP Environmental Services| Inc.,MPE,SCC_5008,,113,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
113,159,,731 N 19th Ave,,Phoenix,AZ,85009,602-253-7875,,Standard Coating Company,STANDARD COA,SCC_5009,2022-12-21 12:50:48.420,114,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
114,159,"Kevin""Cole"" Bigelow",3888 E Broadway Road,,Phoenix,AZ,85040,720-287-9639,kiewit.com,Kiewit Infrastructure Phoenix,KIEWIT,SCC_5010,2023-04-11 10:11:43.437,115,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
115,159,Dan Reardon,55 E Via Del Cielo Wickerberg,,Wickerberg,AZ,,602-448-9534,,Horner Residence,HORNER RES,SCC_5011,2023-04-11 10:11:43.437,116,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
116,159,,1002 East Main Street,,El Centro,CA,92243,760-337-0020,,EW Corporation Industrial Fabricators and Construc,EW CORP,SCC_5012,,117,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
117,159,,1870 Cordell Court Suite 201,,El Cajon,CA,92020,619-443-3891,,Keller North America,KELLER NORTH,SCC_5013,2021-05-20 14:48:43.357,118,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
118,159,,4141 E. Raymond St. Suite E,,Phoenix,AZ,85040,602-429-0469,,Archer Douglas,ARCHER DOUGL,SCC_5014,,119,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
119,159,Accounts Payable,701 N Cooper Rd,,Gilbert,AZ,85233,480-356-9387,https://www.huntercontracting.com,Hunter Contracting Co,HUNTER,SCC_5015,2023-04-11 10:11:43.437,120,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
120,159,Su Heus,5555 S Packard Ave,,Cudahy,WI,53110,414-744-0111,,Vilter Manufacturing,VILTER MANUF,SCC_5016,2021-06-28 12:44:36.687,121,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
121,159,,,,,,,602-617-8293,,Victor Vidales,CAR WASH,SCC_5017,2021-08-13 11:44:20.810,122,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
122,159,Accounts Payable,,,,,,602-527-0432,,Williamson Development,WILLIAMSON,SCC_5018,2023-04-11 10:11:43.467,123,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
123,159,,,,,,,602-792-0013,,Red point Contracting,RED POINT,SCC_5019,,124,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
124,159,Accounts Payable,5555 S Packard Ave,,Cudahy,WI,53110,636-897-2000,,Emerson Climate Technologies,EMERSON CLIM,SCC_5020,2023-04-11 10:11:43.430,125,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
125,159,AP,6875 W. Galveston St.,,Chandler,AZ,85226,480-940-8400,,Comfort Systems USA Southwest,COMFORT SYST,SCC_5021,2023-04-11 10:11:43.423,126,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
126,159,Accounts Payable,9895 Double R Blvd.,,Reno,NV,89521,602-268-0228,,Jensen Precast,JENSEN PRECA,SCC_5022,2023-04-11 10:11:43.437,127,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
127,159,Accounts Payable,280 E. Germann Rd.,,Gilbert,AZ,85297,480-495-9874,,Silent-Aire USA Inc.,SILENT-AIRE,SCC_5025,2023-04-11 10:11:43.457,128,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
128,159,Clyde Mitchell,PO Box 561,,Safford,AZ,85546,928-965-8393,,Allied Machine Works,ALLIED MACHI,SCC_5026,2023-04-11 10:11:43.403,129,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
129,159,,,,,,,623-522-0642,,Hector Heras,HECTOR HERAS,SCC_5027,,130,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
130,159,Jeff,P.O. Box 381,,Black Canyon City,AZ,85324,480-553-3941,,Grayleaf Studio| LLC,GRAYLEAF,SCC_5028,2023-04-11 10:11:43.433,131,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
131,159,,731 N 19th Ave,,Phoenix,AZ,85009,6022449166,,Smith pipe,WAYNE,SCC_5029,,132,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
132,159,Accounts Payable,3045 S. 7th St.,,Phoenix,AZ,85040,602-233-3339,,Buesing Corp,BUESING CORP,SCC_5030,2023-04-11 10:11:43.423,133,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
133,159,,,,,,,4803478848,,Cavco Pewter,SHADI KHODAD,SCC_5031,,134,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
134,159,Accounts Payable,3230 East Broadway Rd,,Phoenix,AZ,85040,480-240-9277,,SRE Environmental,SRE ENVIRON,SCC_5032,2023-04-11 10:11:43.463,135,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
135,159,Accounts Payable,P.O. Box 2539,,Globe,AZ,85502,928-425-2998,,5D Mining & Construction| Inc,5D MINING,SCC_5033,2023-04-11 10:11:43.400,136,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
136,159,Nigel Knoy,5430 side Rd,,Prescott,AZ,86301,928-777-0099,,Technology Construction,TCI,SCC_5034,,137,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
137,159,Stacy Brady,941 W 23rd St,,Tempe,AZ,85282,480-855-7494,,Summit Process Systems| LLC,SUMMIT P,SCC_5035,2023-04-11 10:11:43.463,138,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
138,159,,8137 N 83rd Ave,,Peoria,AZ,85345,602.723.6391,www.stellar-steel.com,Stellar Steel,STELLAR STEE,SCC_5036,2022-07-22 14:55:08.247,139,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
139,159,,,,,,,714-679-6461,,Accutite Fasteners Inc.,ACCUTITE,SCC_5037,,140,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
140,159,,164 S. Hamilton Place,,Gilbert,AZ,85233,480-668-0024,,American Precision Manufacturing Inc.,APMI,SCC_5038,,141,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
141,159,Matt Howard,620 W Commerce Ave,,Gilbet,AZ,85233,480-926-6062,,S & H Steel Co,S & H STEEL,SCC_5039,2023-04-11 10:11:43.453,142,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
142,159,Robin White,1422 South 21st Drive Dr,,Phoenix,AZ,85009,623-628-0308,,D & L Fabricating,D&L,SCC_5040,2023-04-11 10:11:43.427,143,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
143,159,,6527 W Northview Ave,,Glendale,AZ,85303,623-518-4285,,Diamond Iron LLC,DIAMOND IRON,SCC_5041,2023-04-11 10:11:43.430,144,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
144,159,Becky Hentschel,1505 Frontenac Rd.,,Naperville,IL,60563,804-798-2000,,InProduction,INPRODUCTIO,SCC_5042,2023-04-11 10:11:43.437,145,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
145,159,,3065 43rd Avenue,,Phoenix,,85009,602-352-2222,,US PIPE,CHRISTOPHER,SCC_5043,,146,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
146,159,Charles Gregg,3065 S. 43rd Ave,,Phoenix,AZ,85009,602-654-1360,,U.S. Pipe Fabrication,U.S. PIPE FA,SCC_5044,2023-04-11 10:11:43.467,147,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
147,159,,,,,,,480-229-0080,,Havana Shade,HAVANA SHADE,SCC_5045,,148,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
148,159,,,,,,,413 787 2223,,DENNIS GROUP,DENNIS GROUP,SCC_5046,,149,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
149,159,Accounts Payable,23724 N Central Ave,,Phoenix,AZ,85024,623.582.3900,,All Things Metal LLC,ALLTHINGS,SCC_5048,2023-04-11 10:11:43.417,150,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
150,159,,,,phoenix,,,6023164855,,AZDPS,AZDPS,SCC_5049,2022-12-28 14:01:00.723,151,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
151,159,Accounts Payable,4010 E Illinois St,,Tucson,AZ,85714,520-750-8719,,Smyth Industries| Inc.,SMYTH INDUST,SCC_5050,2023-04-13 10:39:11.567,152,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
152,159,,,,,,,731-267-6621,,city of surprise,SUPRISE,SCC_5051,,153,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
153,159,,,,,,,602-367-4454,,Morales Artistic Wrought Iron,MORALES ARTI,SCC_5052,,154,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
154,159,,,,,,,602-561-2023,,City of Phoenix,PHOENIX,SCC_5053,,155,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
155,159,Accounts Payable,3933 East La Salle Street,,Phoenix,AZ,85040,480-361-9137,,DNG Construction| LLC,DNG CONSTRUC,SCC_5054,2023-04-11 10:11:43.430,156,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
156,159,Ron Schneider,529 E Juanita Ave  6,,Mesa,AZ,85204,480-926-3831,,Aluma Line Inc,ALUMA-LINE,SCC_5055,2023-04-11 10:11:43.420,157,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
157,159,,3965 East Patrick Lane,,Las Vegas,NV,89139,858-672-7508,https://slurrymanagementsystems.com/,Slurry Management Systems,SLURRY MANAG,SCC_5057,2023-04-11 10:11:43.460,158,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
158,159,,,,,,,480-851-2681,,DFT FAB,DFT,SCC_5058,2023-03-24 13:30:34.510,159,Y,2023-04-13 12:46:28.607,SCC_Customer.csv,STANDARD
